info @storybook/react v6.3.8
info 
info => Cleaning outputDir: C:\\Users\\Yotam\\AppData\\Local\\Temp\\chromatic--10176-HkhWyKyu7PBn
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook"
info => Loading 9 other files in "C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook"
info => Adding stories defined in "C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\storybook-init-framework-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\preview.js-generated-config-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1082/1110 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\LogoutIcon.js
<s> [webpack.Progress] 68% building 1083/1110 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\LogoutIcon.js
<s> [webpack.Progress] 68% building 1084/1110 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\LogoutIcon.js
<s> [webpack.Progress] 68% building 1084/1111 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 68% building 1085/1111 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 68% building 1086/1111 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 68% building 1087/1111 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 68% building 1088/1111 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 68% building 1089/1111 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 68% building 1090/1111 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 68% building 1090/1112 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\ActionBar\ActionBar.js
<s> [webpack.Progress] 68% building 1090/1113 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\LoginIcon.js
<s> [webpack.Progress] 68% building 1091/1113 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\LoginIcon.js
<s> [webpack.Progress] 68% building 1091/1114 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@emotion\core\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 68% building 1091/1115 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\LockOpenIcon.js
<s> [webpack.Progress] 68% building 1091/1116 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\LockClosedIcon.js
<s> [webpack.Progress] 68% building 1091/1117 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\LocationMarkerIcon.js
<s> [webpack.Progress] 68% building 1091/1118 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 1091/1119 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 68% building 1092/1119 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 68% building 1092/1120 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 1092/1121 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\LinkIcon.js
<s> [webpack.Progress] 68% building 1092/1122 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\LightningBoltIcon.js
<s> [webpack.Progress] 68% building 1093/1122 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\LightningBoltIcon.js
<s> [webpack.Progress] 68% building 1094/1122 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\LightningBoltIcon.js
<s> [webpack.Progress] 68% building 1095/1122 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\LightningBoltIcon.js
<s> [webpack.Progress] 68% building 1095/1123 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 1096/1123 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 1097/1123 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 1098/1123 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 1099/1123 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 1100/1123 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 1101/1123 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 1101/1124 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@emotion\core\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 68% building 1101/1125 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 1102/1125 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 1103/1125 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 1104/1125 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 1105/1125 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 1106/1125 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1107/1125 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 1107/1126 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 69% building 1108/1126 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 69% building 1109/1126 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 69% building 1109/1127 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1110/1127 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1110/1128 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\LightBulbIcon.js
<s> [webpack.Progress] 68% building 1110/1129 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\LibraryIcon.js
<s> [webpack.Progress] 68% building 1110/1130 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\KeyIcon.js
<s> [webpack.Progress] 68% building 1110/1131 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\InformationCircleIcon.js
<s> [webpack.Progress] 68% building 1111/1131 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\InformationCircleIcon.js
<s> [webpack.Progress] 68% building 1111/1132 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\InboxIcon.js
<s> [webpack.Progress] 68% building 1111/1133 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\IdentificationIcon.js
<s> [webpack.Progress] 68% building 1111/1134 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\InboxInIcon.js
<s> [webpack.Progress] 68% building 1112/1134 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\InboxInIcon.js
<s> [webpack.Progress] 68% building 1113/1134 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\InboxInIcon.js
<s> [webpack.Progress] 68% building 1113/1135 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\HomeIcon.js
<s> [webpack.Progress] 68% building 1114/1135 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\HomeIcon.js
<s> [webpack.Progress] 68% building 1115/1135 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\HomeIcon.js
<s> [webpack.Progress] 68% building 1116/1135 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\HomeIcon.js
<s> [webpack.Progress] 69% building 1117/1135 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\HomeIcon.js
<s> [webpack.Progress] 69% building 1118/1135 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\HomeIcon.js
<s> [webpack.Progress] 69% building 1119/1135 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\HomeIcon.js
<s> [webpack.Progress] 69% building 1119/1136 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\HeartIcon.js
<s> [webpack.Progress] 69% building 1119/1137 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\HashtagIcon.js
<s> [webpack.Progress] 69% building 1120/1137 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\HashtagIcon.js
<s> [webpack.Progress] 69% building 1121/1137 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\HashtagIcon.js
<s> [webpack.Progress] 69% building 1121/1138 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\HandIcon.js
<s> [webpack.Progress] 69% building 1121/1139 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\GlobeIcon.js
<s> [webpack.Progress] 69% building 1122/1139 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\GlobeIcon.js
<s> [webpack.Progress] 69% building 1122/1140 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\GlobeAltIcon.js
<s> [webpack.Progress] 69% building 1122/1141 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\GiftIcon.js
<s> [webpack.Progress] 68% building 1122/1142 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\FolderIcon.js
<s> [webpack.Progress] 69% building 1123/1142 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\FolderIcon.js
<s> [webpack.Progress] 68% building 1123/1143 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\FolderRemoveIcon.js
<s> [webpack.Progress] 68% building 1123/1144 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\FolderOpenIcon.js
<s> [webpack.Progress] 68% building 1123/1145 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\FolderDownloadIcon.js
<s> [webpack.Progress] 68% building 1123/1146 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\FolderAddIcon.js
<s> [webpack.Progress] 68% building 1124/1146 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\FolderAddIcon.js
<s> [webpack.Progress] 68% building 1124/1147 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\FlagIcon.js
<s> [webpack.Progress] 68% building 1125/1147 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\FlagIcon.js
<s> [webpack.Progress] 68% building 1126/1147 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\FlagIcon.js
<s> [webpack.Progress] 68% building 1126/1148 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\FireIcon.js
<s> [webpack.Progress] 68% building 1127/1148 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\FireIcon.js
<s> [webpack.Progress] 68% building 1127/1149 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\FingerPrintIcon.js
<s> [webpack.Progress] 68% building 1128/1149 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\FingerPrintIcon.js
<s> [webpack.Progress] 68% building 1128/1150 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 1129/1150 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 1130/1150 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 1130/1151 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 68% building 1130/1152 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-syntax-highlighter\dist\esm\prism-light.js
<s> [webpack.Progress] 68% building 1130/1153 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-syntax-highlighter\dist\esm\languages\prism\tsx.js
<s> [webpack.Progress] 68% building 1130/1154 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-syntax-highlighter\dist\esm\languages\prism\typescript.js
<s> [webpack.Progress] 68% building 1130/1155 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-syntax-highlighter\dist\esm\languages\prism\yaml.js
<s> [webpack.Progress] 68% building 1130/1156 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markdown.js
<s> [webpack.Progress] 68% building 1130/1157 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markup.js
<s> [webpack.Progress] 68% building 1130/1158 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-syntax-highlighter\dist\esm\languages\prism\graphql.js
<s> [webpack.Progress] 68% building 1130/1159 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-syntax-highlighter\dist\esm\languages\prism\json.js
<s> [webpack.Progress] 68% building 1130/1160 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-syntax-highlighter\dist\esm\languages\prism\js-extras.js
<s> [webpack.Progress] 68% building 1130/1161 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-syntax-highlighter\dist\esm\languages\prism\bash.js
<s> [webpack.Progress] 68% building 1130/1162 modules 32 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-syntax-highlighter\dist\esm\languages\prism\css.js
<s> [webpack.Progress] 68% building 1130/1163 modules 33 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-syntax-highlighter\dist\esm\languages\prism\jsx.js
<s> [webpack.Progress] 68% building 1131/1163 modules 32 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-syntax-highlighter\dist\esm\languages\prism\jsx.js
<s> [webpack.Progress] 68% building 1131/1164 modules 33 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 68% building 1131/1165 modules 34 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\FilterIcon.js
<s> [webpack.Progress] 68% building 1131/1166 modules 35 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\FilmIcon.js
<s> [webpack.Progress] 68% building 1131/1167 modules 36 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 1132/1167 modules 35 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 1133/1167 modules 34 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 1134/1167 modules 33 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 1134/1168 modules 34 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\FastForwardIcon.js
<s> [webpack.Progress] 68% building 1134/1169 modules 35 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\EyeIcon.js
<s> [webpack.Progress] 68% building 1134/1170 modules 36 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\EyeOffIcon.js
<s> [webpack.Progress] 68% building 1134/1171 modules 37 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ExternalLinkIcon.js
<s> [webpack.Progress] 68% building 1135/1171 modules 36 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ExternalLinkIcon.js
